== Load & sanity filter ==
kept=587, dropped=0
(MEV_FETCH_BLOCKS enabled; same-block + cross-block BR)

== Direction breakdown: USDT/TON decimal-adjusted ==
TON->USDT:
  count=307
  min=0.014310, max=1.543834
  median=1.522450, mean=1.513660, stdev=0.086598
USDT->TON:
  count=280
  min=1.498987, max=1.542804
  median=1.522958, mean=1.520725, stdev=0.011193

== Overall USDT/TON decimal-adjusted ==
count: 587
min: 0.014309860568243
max: 1.54383379053983
median: 1.52246115189531
mean: 1.5170297255837226
stdev: 0.06315154216495772

== min_out coverage (actual_out vs min_out) ==
with_min_out: 0, missing_or_invalid: 587

== Adjacent frontrun candidates (no block consideration) ==
count: 338
dt=44s | FR qid=14403050590727327 tx=727273ead1ad94919e73f38fe0e0bc405f9a509c4ec86cc3982ae1d56a24e2c3 utime=1769629464 lt=66311390000008 primary_lt=66311390000008 dir=USDT->TON rate1000=1.5251 | VICTIM qid=13366878618573203169 tx=4ba10f14ad9f3899560351ea47e8240ff744ba7653cae3d1ffcb3dc2e9e5d91e utime=1769629508 lt=66311407000010 primary_lt=66311407000010 dir=USDT->TON rate1000=1.5252
dt=17s | FR qid=8157465348911881709 tx=3ba6f80182eeb300eeb0258618c5a86ff976c5b7b28e0adbddf5b6bf84fcaa2d utime=1769670265 lt=66328692000004 primary_lt=66328692000004 dir=TON->USDT rate1000=1.5082 | VICTIM qid=6380157637577930225 tx=186d21c97eff65adc29ba1d4be6d06c6dcc5f1b3d209795bb6cf3b5c11e1aa09 utime=1769670282 lt=66328699000004 primary_lt=66328699000004 dir=TON->USDT rate1000=1.5081
dt=10s | FR qid=6380157637577930225 tx=186d21c97eff65adc29ba1d4be6d06c6dcc5f1b3d209795bb6cf3b5c11e1aa09 utime=1769670282 lt=66328699000004 primary_lt=66328699000004 dir=TON->USDT rate1000=1.5081 | VICTIM qid=8069747201811951838 tx=165d109ea295c80a8e6b398aa82816e3da995f1107ad423bd70867a2d910ed2e utime=1769670292 lt=66328704000004 primary_lt=66328704000004 dir=TON->USDT rate1000=1.5079
dt=46s | FR qid=8069747201811951838 tx=165d109ea295c80a8e6b398aa82816e3da995f1107ad423bd70867a2d910ed2e utime=1769670292 lt=66328704000004 primary_lt=66328704000004 dir=TON->USDT rate1000=1.5079 | VICTIM qid=7382180071868540793 tx=ef961f3373d4211a56064cd672617e5572feaa3cd2d829afe77b68a93ba3db33 utime=1769670338 lt=66328724000018 primary_lt=66328724000018 dir=TON->USDT rate1000=1.5078
dt=10s | FR qid=13371552053388314773 tx=63558e42f2ef69c4410a9968a75dd84e79cefe9f88cfc9296690ca57195d59e2 utime=1769670523 lt=66328801000008 primary_lt=66328801000008 dir=USDT->TON rate1000=1.5107 | VICTIM qid=13597922967761185062 tx=2ac7d4bf43c32a60d06f58ce568028c6a13c130ac8cd9776d7170c9a7bad72f9 utime=1769670533 lt=66328805000008 primary_lt=66328805000008 dir=USDT->TON rate1000=1.5107
dt=4s | FR qid=13597922967761185062 tx=2ac7d4bf43c32a60d06f58ce568028c6a13c130ac8cd9776d7170c9a7bad72f9 utime=1769670533 lt=66328805000008 primary_lt=66328805000008 dir=USDT->TON rate1000=1.5107 | VICTIM qid=6601852208931480174 tx=abef14d370bb839a7806549c90a28d4b0243671964975ec08fdc85615b550fa5 utime=1769670537 lt=66328807000008 primary_lt=66328807000008 dir=USDT->TON rate1000=1.5111
dt=21s | FR qid=6601852208931480174 tx=abef14d370bb839a7806549c90a28d4b0243671964975ec08fdc85615b550fa5 utime=1769670537 lt=66328807000008 primary_lt=66328807000008 dir=USDT->TON rate1000=1.5111 | VICTIM qid=7742361847489731675 tx=b55c599202836127e922f90dcd02227bbad2378499433589db8847934bf0fea9 utime=1769670558 lt=66328816000008 primary_lt=66328816000008 dir=USDT->TON rate1000=1.5114
dt=7s | FR qid=2571313051363309900 tx=f98d47e7e8815e89bd8075be1b0eced222992f4e539e8e20bbf65c1713ae1e26 utime=1769670581 lt=66328826000004 primary_lt=66328826000004 dir=TON->USDT rate1000=1.5081 | VICTIM qid=2789835876552854032 tx=03feffbdf4bc9b908b7bd8dcfe8abf9c5638321df528d2c80b6a48037c026468 utime=1769670588 lt=66328829000004 primary_lt=66328829000004 dir=TON->USDT rate1000=1.5079
dt=42s | FR qid=150665 tx=a1d1a377e67def2102a93d8db11f5fa839257f98947162b65a72defc2d3d5e50 utime=1769670591 lt=66328830000006 primary_lt=66328830000006 dir=TON->USDT rate1000=1.5079 | VICTIM qid=152218353599518996 tx=3dde6699bb4b7f28d8aaa70fc345afcd8bc74c2596b1a0092feda534dd2da7ce utime=1769670633 lt=66328849000004 primary_lt=66328849000004 dir=TON->USDT rate1000=1.5079
dt=39s | FR qid=152218353599518996 tx=3dde6699bb4b7f28d8aaa70fc345afcd8bc74c2596b1a0092feda534dd2da7ce utime=1769670633 lt=66328849000004 primary_lt=66328849000004 dir=TON->USDT rate1000=1.5079 | VICTIM qid=2047854520128569329 tx=5dd152d52d6bf0e63fcd8e2276e1c6d44a64702cffeac67223691a1aa9fc7b16 utime=1769670672 lt=66328866000004 primary_lt=66328866000004 dir=TON->USDT rate1000=1.5079
dt=9s | FR qid=2047854520128569329 tx=5dd152d52d6bf0e63fcd8e2276e1c6d44a64702cffeac67223691a1aa9fc7b16 utime=1769670672 lt=66328866000004 primary_lt=66328866000004 dir=TON->USDT rate1000=1.5079 | VICTIM qid=1635843810516954244 tx=f3523f129c3683b20a18a95223544ec039cf1da21a9cce482e0960a8a37ba822 utime=1769670681 lt=66328870000004 primary_lt=66328870000004 dir=TON->USDT rate1000=1.5078
dt=78s | FR qid=4246015161766101093 tx=8b22b6bd426aeb21445e24408d8f5d4734e58f82f959890ae8bbdb2083666a22 utime=1769670779 lt=66328910000008 primary_lt=66328910000008 dir=USDT->TON rate1000=1.5107 | VICTIM qid=9604263176581776494 tx=65a0b291c4a9ce7530b8d09dbaaab78f83d12dbe257f032e29107227abefdc49 utime=1769670857 lt=66328944000008 primary_lt=66328944000008 dir=USDT->TON rate1000=1.5108
dt=78s | FR qid=9604263176581776494 tx=65a0b291c4a9ce7530b8d09dbaaab78f83d12dbe257f032e29107227abefdc49 utime=1769670857 lt=66328944000008 primary_lt=66328944000008 dir=USDT->TON rate1000=1.5108 | VICTIM qid=14658379469667712270 tx=3d5894cd6b2724ca8ed745d4ec5925b2d8f0c10a7bf65aecf4426e85cd891c9e utime=1769670935 lt=66328979000008 primary_lt=66328979000008 dir=USDT->TON rate1000=1.5110
dt=53s | FR qid=14658379469667712270 tx=3d5894cd6b2724ca8ed745d4ec5925b2d8f0c10a7bf65aecf4426e85cd891c9e utime=1769670935 lt=66328979000008 primary_lt=66328979000008 dir=USDT->TON rate1000=1.5110 | VICTIM qid=18148652072028971619 tx=b3bef03c6daf2a8d2e0492148764ec9f73c1a8e8358bf3d0bc47505e8f8179a0 utime=1769670988 lt=66329002000008 primary_lt=66329002000008 dir=USDT->TON rate1000=1.5116
dt=3s | FR qid=18148652072028971619 tx=b3bef03c6daf2a8d2e0492148764ec9f73c1a8e8358bf3d0bc47505e8f8179a0 utime=1769670988 lt=66329002000008 primary_lt=66329002000008 dir=USDT->TON rate1000=1.5116 | VICTIM qid=2092983953681119378 tx=c6f923ac820bf6d60d80daff55953af7283a41ca0c2ba575e988c6955ab3fe3c utime=1769670991 lt=66329003000008 primary_lt=66329003000008 dir=USDT->TON rate1000=1.5121
dt=95s | FR qid=2092983953681119378 tx=c6f923ac820bf6d60d80daff55953af7283a41ca0c2ba575e988c6955ab3fe3c utime=1769670991 lt=66329003000008 primary_lt=66329003000008 dir=USDT->TON rate1000=1.5121 | VICTIM qid=17073723067473689891 tx=c63336366aa3927f40a0718d0207b2324d647cc0b97d4520c39c20ef8a37e9b4 utime=1769671086 lt=66329041000008 primary_lt=66329041000008 dir=USDT->TON rate1000=1.5123
dt=35s | FR qid=17073723067473689891 tx=c63336366aa3927f40a0718d0207b2324d647cc0b97d4520c39c20ef8a37e9b4 utime=1769671086 lt=66329041000008 primary_lt=66329041000008 dir=USDT->TON rate1000=1.5123 | VICTIM qid=2109823808949553149 tx=a891b1185331e13fc310f2de2026640b8608bfd8bfabdb9ceedc585a37285a83 utime=1769671121 lt=66329056000008 primary_lt=66329056000008 dir=USDT->TON rate1000=1.5123
dt=2s | FR qid=13310714884280088452 tx=f43cf11ec846b850e5b2e1a8119c83f046a80980ce3c552311b4228abae37033 utime=1769671159 lt=66329073000008 primary_lt=66329073000008 dir=USDT->TON rate1000=1.5123 | VICTIM qid=18415816544046875355 tx=a7e3e5111a5f21c2f571d7acb9e36dcda43824c2f2e3e9d1942dfa008ae1147e utime=1769671161 lt=66329074000008 primary_lt=66329074000008 dir=USDT->TON rate1000=1.5124
dt=15s | FR qid=16835388170315561011 tx=a1c73452f18deb38ee6520477f4b71f76ba210fac16e86d4681470acba6ecd74 utime=1769671227 lt=66329102000004 primary_lt=66329102000004 dir=TON->USDT rate1000=1.5094 | VICTIM qid=4245818665156841285 tx=424840b25effa4ff63a5eb198e81bbb6f2e79814132c186174b9dde8bbae4afb utime=1769671242 lt=66329108000004 primary_lt=66329108000004 dir=TON->USDT rate1000=1.5094
dt=21s | FR qid=4245818665156841285 tx=424840b25effa4ff63a5eb198e81bbb6f2e79814132c186174b9dde8bbae4afb utime=1769671242 lt=66329108000004 primary_lt=66329108000004 dir=TON->USDT rate1000=1.5094 | VICTIM qid=44194 tx=7f65e063ecb819aaaaa9b962cb9df52d7a5444bb77cc1898cd382b3b084f9025 utime=1769671263 lt=66329115000006 primary_lt=66329115000006 dir=TON->USDT rate1000=1.5093
dt=21s | FR qid=4245818664324778002 tx=5a370500a534db3e33b7b2ab995a26c2f624f2ec23d654bf703b22d2b9821319 utime=1769671459 lt=66329200000004 primary_lt=66329200000004 dir=TON->USDT rate1000=1.5094 | VICTIM qid=6977172826985568337 tx=5d38b2fd7db0a3e6674e72cd01fbc9111a3bf046aaa4241bdf84b8e4d3938278 utime=1769671480 lt=66329209000004 primary_lt=66329209000004 dir=TON->USDT rate1000=1.5090
dt=172s | FR qid=6977172826985568337 tx=5d38b2fd7db0a3e6674e72cd01fbc9111a3bf046aaa4241bdf84b8e4d3938278 utime=1769671480 lt=66329209000004 primary_lt=66329209000004 dir=TON->USDT rate1000=1.5090 | VICTIM qid=11199631754659609643 tx=6c04c063c11fcd4a8b401a7c226fa2af2689bf5b2c23e8926ae7e46583c06fe7 utime=1769671652 lt=66329280000004 primary_lt=66329280000004 dir=TON->USDT rate1000=1.5088
dt=6s | FR qid=11199631754659609643 tx=6c04c063c11fcd4a8b401a7c226fa2af2689bf5b2c23e8926ae7e46583c06fe7 utime=1769671652 lt=66329280000004 primary_lt=66329280000004 dir=TON->USDT rate1000=1.5088 | VICTIM qid=3232379564097837992 tx=f3dc34776c9d14ce49da4d4f8688d7b9cb81b57a30ea00b83eed84fc6a9aced3 utime=1769671658 lt=66329283000018 primary_lt=66329283000018 dir=TON->USDT rate1000=1.5087
dt=31s | FR qid=3232379564097837992 tx=f3dc34776c9d14ce49da4d4f8688d7b9cb81b57a30ea00b83eed84fc6a9aced3 utime=1769671658 lt=66329283000018 primary_lt=66329283000018 dir=TON->USDT rate1000=1.5087 | VICTIM qid=12277879814476512112 tx=78dd3ff65834828ff7938a19fd4a831ffba8a49fda1a3120969642905ef011db utime=1769671689 lt=66329296000004 primary_lt=66329296000004 dir=TON->USDT rate1000=1.5087
dt=14s | FR qid=12277879814476512112 tx=78dd3ff65834828ff7938a19fd4a831ffba8a49fda1a3120969642905ef011db utime=1769671689 lt=66329296000004 primary_lt=66329296000004 dir=TON->USDT rate1000=1.5087 | VICTIM qid=14572559313869570743 tx=f039bf8dde05d0a4d8dffa37de073778cfc212b331aa6e357c7bd7bc33d14e64 utime=1769671703 lt=66329302000004 primary_lt=66329302000004 dir=TON->USDT rate1000=1.5086
dt=27s | FR qid=14572559313869570743 tx=f039bf8dde05d0a4d8dffa37de073778cfc212b331aa6e357c7bd7bc33d14e64 utime=1769671703 lt=66329302000004 primary_lt=66329302000004 dir=TON->USDT rate1000=1.5086 | VICTIM qid=7815226535856375257 tx=e4500eb18125966197e91a191b888d07d6037700cf910fbbd091c1a2a66ac4ea utime=1769671730 lt=66329314000004 primary_lt=66329314000004 dir=TON->USDT rate1000=1.5085
dt=39s | FR qid=7815226535856375257 tx=e4500eb18125966197e91a191b888d07d6037700cf910fbbd091c1a2a66ac4ea utime=1769671730 lt=66329314000004 primary_lt=66329314000004 dir=TON->USDT rate1000=1.5085 | VICTIM qid=16905987930343938 tx=beb19eb75d73f43e5d93b5a2cb7bae4cd390e50ae29205c8808fbf726ba27242 utime=1769671769 lt=66329327000020 primary_lt=66329327000020 dir=TON->USDT rate1000=1.5082
dt=26s | FR qid=16905987930343938 tx=beb19eb75d73f43e5d93b5a2cb7bae4cd390e50ae29205c8808fbf726ba27242 utime=1769671769 lt=66329327000020 primary_lt=66329327000020 dir=TON->USDT rate1000=1.5082 | VICTIM qid=4838273610569653960 tx=d7bae6d4b0e1fd17b01b43e63594902b2bd22755b85f693ea10eeb5b3fa98cc8 utime=1769671795 lt=66329338000004 primary_lt=66329338000004 dir=TON->USDT rate1000=1.5078
dt=77s | FR qid=4838273610569653960 tx=d7bae6d4b0e1fd17b01b43e63594902b2bd22755b85f693ea10eeb5b3fa98cc8 utime=1769671795 lt=66329338000004 primary_lt=66329338000004 dir=TON->USDT rate1000=1.5078 | VICTIM qid=10170590350456365755 tx=c8a5ce13a2c5e3bba4353131f77205fcd6c59917914c455bbe7b024a23c4d44a utime=1769671872 lt=66329370000004 primary_lt=66329370000004 dir=TON->USDT rate1000=1.5078
dt=13s | FR qid=10170590350456365755 tx=c8a5ce13a2c5e3bba4353131f77205fcd6c59917914c455bbe7b024a23c4d44a utime=1769671872 lt=66329370000004 primary_lt=66329370000004 dir=TON->USDT rate1000=1.5078 | VICTIM qid=2344017143010175186 tx=a43472c226e41c16fee59156d89c33165e07d39e67ad55a7d183e07a10e1c3ce utime=1769671885 lt=66329376000018 primary_lt=66329376000018 dir=TON->USDT rate1000=1.5077
dt=247s | FR qid=2344017143010175186 tx=a43472c226e41c16fee59156d89c33165e07d39e67ad55a7d183e07a10e1c3ce utime=1769671885 lt=66329376000018 primary_lt=66329376000018 dir=TON->USDT rate1000=1.5077 | VICTIM qid=4245818665418560790 tx=9416c922b364f52fa63d46b6e4a69f70a15b833400f61c6467becb4764d13aae utime=1769672132 lt=66329479000004 primary_lt=66329479000004 dir=TON->USDT rate1000=1.5075
dt=5s | FR qid=4245818665418560790 tx=9416c922b364f52fa63d46b6e4a69f70a15b833400f61c6467becb4764d13aae utime=1769672132 lt=66329479000004 primary_lt=66329479000004 dir=TON->USDT rate1000=1.5075 | VICTIM qid=15801400041703483804 tx=2b87ab188a507dd93e4bc39baed76e4d3930f79b094321e62b5fd62552301a4c utime=1769672137 lt=66329481000004 primary_lt=66329481000004 dir=TON->USDT rate1000=1.5071
dt=41s | FR qid=15801400041703483804 tx=2b87ab188a507dd93e4bc39baed76e4d3930f79b094321e62b5fd62552301a4c utime=1769672137 lt=66329481000004 primary_lt=66329481000004 dir=TON->USDT rate1000=1.5071 | VICTIM qid=17061185057725343119 tx=85b4bef60605cee584d0c557a79bfd952439f130ab9cbad7a8087dfd452ce5ef utime=1769672178 lt=66329499000004 primary_lt=66329499000004 dir=TON->USDT rate1000=1.5069
dt=24s | FR qid=17061185057725343119 tx=85b4bef60605cee584d0c557a79bfd952439f130ab9cbad7a8087dfd452ce5ef utime=1769672178 lt=66329499000004 primary_lt=66329499000004 dir=TON->USDT rate1000=1.5069 | VICTIM qid=7137290409568682052 tx=e14198f0e2be4d78b55d773e1fb2406a9bf2bcaf92c1a87dc3cca1f1fe265e23 utime=1769672202 lt=66329509000004 primary_lt=66329509000004 dir=TON->USDT rate1000=1.5069
dt=16s | FR qid=4292747204004548715 tx=a905b7cd8da4763a4848b596015435bf8dfc459d592f9c6eac833e1410b195f6 utime=1769672481 lt=66329628000004 primary_lt=66329628000004 dir=TON->USDT rate1000=1.5076 | VICTIM qid=12239764937254459666 tx=1b877f53bd08e4e19e6e83f4ad63213f6a375cffcf9060efabfefda6ad1fe1f5 utime=1769672497 lt=66329635000004 primary_lt=66329635000004 dir=TON->USDT rate1000=1.5072
dt=12s | FR qid=12239764937254459666 tx=1b877f53bd08e4e19e6e83f4ad63213f6a375cffcf9060efabfefda6ad1fe1f5 utime=1769672497 lt=66329635000004 primary_lt=66329635000004 dir=TON->USDT rate1000=1.5072 | VICTIM qid=9833114217907593337 tx=5c0253eef92349202c7798593e461aa3325bd9da80763d9d61fd3b67c2fd6d3e utime=1769672509 lt=66329638000004 primary_lt=66329638000004 dir=TON->USDT rate1000=1.5061
dt=2s | FR qid=4979092975029646134 tx=8f30f492c6689fab373e5b02a293a217103c27cc7c5c057223fee3d213a10f0e utime=1769672616 lt=66329683000008 primary_lt=66329683000008 dir=USDT->TON rate1000=1.5093 | VICTIM qid=5458212370045585740 tx=1d8cf053087c7db1c0e765695a29e7d616d5caba1a2f1f6a1892775b0f88d737 utime=1769672618 lt=66329684000008 primary_lt=66329684000008 dir=USDT->TON rate1000=1.5102
dt=69s | FR qid=2807032288101074184 tx=73910253ab2bf2d0498c61b0912e030437a0423a7e27c959177aa8255f7792a9 utime=1769672710 lt=66329724000004 primary_lt=66329724000004 dir=TON->USDT rate1000=1.5069 | VICTIM qid=7916021988723004775 tx=165e408b0a40ade14c9cdad534987209f4e16bd1a6e51ce73bf5ba9571b630ba utime=1769672779 lt=66329752000004 primary_lt=66329752000004 dir=TON->USDT rate1000=1.5063
dt=41s | FR qid=6237805542600736667 tx=9f6d90c2f105c5c74dc88ba4599f9c8990885b543812abf2fae95d3059a0c559 utime=1769672805 lt=66329763000008 primary_lt=66329763000008 dir=USDT->TON rate1000=1.5092 | VICTIM qid=11500621376035276799 tx=29d7ca850f8409efe0f39c4f7769fe496e11d5c3c9e2a39790e981833e85790c utime=1769672846 lt=66329780000009 primary_lt=66329780000009 dir=USDT->TON rate1000=1.5094
dt=17s | FR qid=9739547914684346731 tx=7b96dab0e81eb00ccc770e75fa78bebc66748e53a00f74d09066810ad1f331e5 utime=1769672910 lt=66329808000004 primary_lt=66329808000004 dir=TON->USDT rate1000=1.5066 | VICTIM qid=5284261681866327671 tx=18db467399d4ae802233f7287e3664ecbaa7e492fb1485b4d99559343bd45157 utime=1769672927 lt=66329816000004 primary_lt=66329816000004 dir=TON->USDT rate1000=1.5065
dt=0s | FR qid=5284261681866327671 tx=18db467399d4ae802233f7287e3664ecbaa7e492fb1485b4d99559343bd45157 utime=1769672927 lt=66329816000004 primary_lt=66329816000004 dir=TON->USDT rate1000=1.5065 | VICTIM qid=16727156638626873131 tx=e59ce43a10afa86ef85d6241cd9723196f0a8e0bac79906b553e53b218014979 utime=1769672927 lt=66329816000006 primary_lt=66329816000006 dir=TON->USDT rate1000=1.5063

== Adjacent backrun candidates (no block consideration) ==
count: 7
dt=282s | VICTIM qid=4606569342524440446 tx=7cd818e8bda7103eb0d03fe6779227a3182b936a8034c946823e4ee0af92d0d1 utime=1769630086 lt=66311652000008 primary_lt=66311652000008 dir=USDT->TON rate1000=1.5285 | BACKRUN qid=14195153214527462322 tx=6653aec03127d64208ba7acfd0604bf0ba3b40776b599e778e02dee1121060f7 utime=1769630368 lt=66311769000004 primary_lt=66311769000004 dir=TON->USDT rate1000=1.5297
dt=73s | VICTIM qid=16365795378932597216 tx=32bc3b618d5a9348c10a83b948a0069d21368b68dc01928770ef3199e2d2eb2d utime=1769639449 lt=66315603000008 primary_lt=66315603000008 dir=USDT->TON rate1000=1.5297 | BACKRUN qid=8429491033665647589 tx=f2bad2db31a432e1e51bab7c8b51c37805706fca1abcffcecd3c4aa7d4e29f5f utime=1769639522 lt=66315632000004 primary_lt=66315632000004 dir=TON->USDT rate1000=1.5300
dt=49s | VICTIM qid=159504492418986 tx=7e4fac3b4db85efd2bc34e1d6d7c251762f6f3e927321a5be4a87a7a8cb06ae3 utime=1769645666 lt=66318242000008 primary_lt=66318242000008 dir=USDT->TON rate1000=1.5408 | BACKRUN qid=7798139037249782533 tx=e67b1f5e38680de0004bc3653f762f00725da5c8029af98dee7a592114262d0f utime=1769645715 lt=66318263000004 primary_lt=66318263000004 dir=TON->USDT rate1000=1.5438
dt=86s | VICTIM qid=6970432014591895153 tx=e3aef5de64abbec932f63c5ae6fb016c423de13858798c1f530a6d5f37eab00a utime=1769649905 lt=66320051000004 primary_lt=66320051000004 dir=TON->USDT rate1000=1.5306 | BACKRUN qid=1907028992453576019 tx=1937b1f6256c00c3ca367ec1c6e44ecadf08daebb2c5a85956ec2307a9143bb2 utime=1769649991 lt=66320089000008 primary_lt=66320089000008 dir=USDT->TON rate1000=1.5297
dt=334s | VICTIM qid=1384673436241201944 tx=f032a38b8a230bef2e5685ec47319523c95c65632ba643886dae827b11dafe9c utime=1769651401 lt=66320692000004 primary_lt=66320692000004 dir=TON->USDT rate1000=1.5255 | BACKRUN qid=4246015162449438977 tx=2aa9418e1029179e1f094b6d251ccee020efb4461dac2d08399891a3e3e1ccc1 utime=1769651735 lt=66320834000008 primary_lt=66320834000008 dir=USDT->TON rate1000=1.5213
dt=139s | VICTIM qid=10408492942359212660 tx=4a8205303f7b850de52b204fdb033bee19a2e73a39fee51f465082bc99aa9241 utime=1769652998 lt=66321373000004 primary_lt=66321373000004 dir=TON->USDT rate1000=1.5196 | BACKRUN qid=5151559570966043326 tx=03a62fea6c483769a73e29c8850cfcee964888f88da712100f25afa51c6d63d2 utime=1769653137 lt=66321432000008 primary_lt=66321432000008 dir=USDT->TON rate1000=1.5190
dt=305s | VICTIM qid=8963349162250588649 tx=21eea210d450608c831682e18b65c5de502f5efe26e87ed389e4b34205135324 utime=1769655673 lt=66322510000008 primary_lt=66322510000008 dir=USDT->TON rate1000=1.5081 | BACKRUN qid=3730473177507091121 tx=dc7f99af51ffe4df95a20c680d1b5cee2fb3a9c89380e2b428ece499bdc0ba03 utime=1769655978 lt=66322641000004 primary_lt=66322641000004 dir=TON->USDT rate1000=1.5092

== Same-block frontrun scan (notify block, primary_lt order) ==
blocks_with_tx: 505
blocks_with_multiple_tx (shown below): 8
block=0:8000000000000000:61462346 count=2 qids=['4246015163463062393', '1301104456906480565'] primary_lt=[66316129000004, 66316129000008] dirs=['TON->USDT', 'USDT->TON']
block=0:8000000000000000:61467166 count=2 qids=['7181358640316342', '2203426479219727827'] primary_lt=[66321090000004, 66321090000006] dirs=['TON->USDT', 'TON->USDT']
block=0:8000000000000000:61468468 count=2 qids=['4531666513596120456', '4531666513596120458'] primary_lt=[66322417000006, 66322417000044] dirs=['TON->USDT', 'USDT->TON']
block=0:8000000000000000:61469757 count=2 qids=['3836914668406660307', '10180865563175326486'] primary_lt=[66323735000004, 66323735000006] dirs=['TON->USDT', 'TON->USDT']
block=0:8000000000000000:61472923 count=2 qids=['7296179569746930404', '11800391425488061426'] primary_lt=[66326995000005, 66326995000007] dirs=['TON->USDT', 'TON->USDT']
block=0:8000000000000000:61473495 count=2 qids=['4246015163111914112', '9936768532563148587'] primary_lt=[66327591000004, 66327591000008] dirs=['TON->USDT', 'USDT->TON']
block=0:8000000000000000:61474028 count=2 qids=['14568664464179745740', '4603947821979859157'] primary_lt=[66328164000004, 66328164000006] dirs=['TON->USDT', 'TON->USDT']
block=0:8000000000000000:61475590 count=2 qids=['5284261681866327671', '16727156638626873131'] primary_lt=[66329816000004, 66329816000006] dirs=['TON->USDT', 'TON->USDT']
Same-block FR candidates: count=5
block=0:8000000000000000:61467166 | dt=0s | FR qid=7181358640316342 tx=7806be77991c83f2aeb25e929dc841665257c344954d8445b389f683f6cc0adb primary_lt=66321090000004 dir=TON->USDT rate1000=1.5156 | VICTIM qid=2203426479219727827 tx=d6d735508542ceb1455e345deaa6ff82170017947b864a00dd53498de2422aec primary_lt=66321090000006 dir=TON->USDT rate1000=1.5152
block=0:8000000000000000:61469757 | dt=0s | FR qid=3836914668406660307 tx=112f89c6e0fae410fbcaa124b428d18632df780b67b1bfc9a2e575c33a6a429b primary_lt=66323735000004 dir=TON->USDT rate1000=1.5111 | VICTIM qid=10180865563175326486 tx=69c11f5dfbc50c77d16090e83f73c1a5dd40de4825d15b706320d5e7f6599071 primary_lt=66323735000006 dir=TON->USDT rate1000=1.5105
block=0:8000000000000000:61472923 | dt=0s | FR qid=7296179569746930404 tx=d3bc9030ea3c2cbb8bb946500e936748f23358894090c9416b55f86f0a4a81c7 primary_lt=66326995000005 dir=TON->USDT rate1000=1.5041 | VICTIM qid=11800391425488061426 tx=01c9f92ee2e5913b335b2c7bc1b0b3a08849f925ba271a40a3a0fa1f546bd33c primary_lt=66326995000007 dir=TON->USDT rate1000=1.5007
block=0:8000000000000000:61474028 | dt=0s | FR qid=14568664464179745740 tx=b280db0b925f7e0cc85f1d8171e5733e4aa5095ac60efd5dc2bf91c28c9031c9 primary_lt=66328164000004 dir=TON->USDT rate1000=1.5056 | VICTIM qid=4603947821979859157 tx=5a666aa2add6788c97a3ddb0d921c64ad5d985f7f45f244b6218276c2cf69bd6 primary_lt=66328164000006 dir=TON->USDT rate1000=1.5055
block=0:8000000000000000:61475590 | dt=0s | FR qid=5284261681866327671 tx=18db467399d4ae802233f7287e3664ecbaa7e492fb1485b4d99559343bd45157 primary_lt=66329816000004 dir=TON->USDT rate1000=1.5065 | VICTIM qid=16727156638626873131 tx=e59ce43a10afa86ef85d6241cd9723196f0a8e0bac79906b553e53b218014979 primary_lt=66329816000006 dir=TON->USDT rate1000=1.5063

== Same-block backrun scan (notify block, primary_lt order) ==
Same-block BR candidates: count=0

== Cross-block backrun scan (0 < block gap <= 1, same shard) ==
Cross-block BR candidates (0 < block gap <= 1): count=0
